id,correctAnswer
112944,B
112945,C
112946,B
112947,D
112948,B
112949,D
112950,B
112951,A
112952,C
112953,B
112954,B
112955,B
112956,A
112957,A
112958,D
112959,B
112960,B
112961,C
112962,D
112963,C
112964,A
112965,C
112966,B
112967,C
112968,C
112969,A
112970,D
112971,B
112972,A
112973,B
112974,A
112975,B
112976,B
112977,B
112978,C
112979,C
112980,C
112981,B
112982,D
112983,D
112984,D
112985,D
112986,B
112987,D
112988,D
112989,D
112990,C
112991,C
112992,D
112993,D
112994,D
112995,D
112996,C
112997,C
112998,C
112999,D
113000,A
113001,A
113002,B
113003,D
113004,C
113005,B
113006,D
113007,C
113008,D
113009,C
113010,D
113011,D
113012,A
113013,A
113014,C
113015,B
113016,B
113017,A
113018,D
113019,B
113020,A
113021,A
113022,A
113023,D
113024,C
113025,A
113026,D
113027,B
113028,C
113029,C
113030,C
113031,D
113032,C
113033,B
113034,B
113035,A
113036,A
113037,B
113038,D
113039,D
113040,C
113041,B
113042,A
113043,A
113044,A
113045,B
113046,C
113047,A
113048,A
113049,C
113050,D
113051,D
113052,C
113053,A
113054,D
113055,A
113056,B
113057,C
113058,C
113059,B
113060,C
113061,D
113062,B
113063,D
113064,D
113065,D
113066,D
113067,A
113068,B
113069,D
113070,C
113071,B
113072,B
113073,B
113074,B
113075,C
113076,D
113077,D
113078,B
113079,B
113080,A
113081,B
113082,C
113083,A
113084,C
113085,D
113086,C
113087,D
113088,C
113089,D
113090,C
113091,A
113092,A
113093,A
113094,D
113095,D
113096,C
113097,D
113098,B
113099,B
113100,A
113101,A
113102,A
113103,D
113104,D
113105,C
113106,D
113107,A
113108,A
113109,B
113110,C
113111,C
113112,A
113113,A
113114,D
113115,A
113116,D
113117,B
113118,C
113119,D
113120,A
113121,C
113122,B
113123,D
113124,A
113125,D
113126,D
113127,C
113128,B
113129,C
113130,A
113131,B
113132,A
113133,D
113134,B
113135,C
113136,C
113137,A
113138,D
113139,A
113140,C
113141,C
113142,D
113143,D
113144,C
113145,B
113146,C
113147,A
113148,B
113149,C
113150,D
113151,C
113152,D
113153,C
113154,D
113155,C
113156,B
113157,D
113158,D
113159,D
113160,D
113161,B
113162,A
113163,A
113164,B
113165,D
113166,C
113167,A
113168,C
113169,C
113170,D
113171,A
113172,C
113173,D
113174,C
113175,A
113176,B
113177,C
113178,B
113179,B
113180,B
113181,C
113182,B
113183,D
113184,B
113185,A
113186,D
113187,B
113188,A
113189,C
113190,A
113191,B
113192,C
113193,A
113194,A
113195,C
113196,D
113197,A
113198,D
113199,C
113200,C
113201,A
113202,A
113203,D
113204,D
113205,D
113206,A
113207,B
113208,B
113209,A
113210,C
113211,D
113212,A
113213,D
113214,B
113215,B
113216,B
113217,C
113218,B
113219,D
113220,C
113221,C
113222,D
113223,B
113224,A
113225,A
113226,A
113227,C
113228,B
113229,C
113230,B
113231,C
113232,C
113233,B
113234,A
113235,C
113236,B
113237,C
113238,B
113239,A
113240,A
113241,C
113242,B
113243,C
113244,C
113245,A
113246,B
113247,A
113248,C
113249,B
113250,B
113251,B
113252,C
113253,D
113254,A
113255,C
113256,C
113257,B
113258,C
113259,A
113260,D
113261,A
113262,C
113263,D
113264,C
113265,C
113266,D
113267,A
113268,D
113269,D
113270,B
113271,D
113272,A
113273,A
113274,D
113275,D
113276,A
113277,A
113278,C
113279,D
113280,D
113281,C
113282,D
113283,C
113284,C
113285,A
113286,B
113287,B
113288,D
113289,A
113290,B
113291,B
113292,D
113293,C
113294,C
113295,C
113296,B
113297,A
113298,C
113299,B
113300,C
113301,B
113302,A
113303,A
113304,B
113305,A
113306,A
113307,A
113308,A
113309,A
113310,B
113311,B
113312,C
113313,D
113314,D
113315,A
113316,D
113317,A
113318,D
113319,A
113320,C
113321,C
113322,D
113323,D
113324,C
113325,C
113326,B
113327,B
113328,B
113329,A
113330,D
113331,B
113332,B
113333,C
113334,C
113335,A
113336,C
113337,C
113338,B
113339,D
113340,B
113341,A
113342,B
113343,A
113344,B
113345,B
113346,B
113347,A
113348,C
113349,D
113350,A
113351,B
113352,A
113353,C
113354,B
113355,B
113356,D
113357,B
113358,D
113359,C
113360,C
113361,C
113362,C
113363,B
113364,C
113365,C
113366,B
113367,D
113368,B
113369,A
113370,D
113371,C
113372,C
113373,D
113374,A
113375,A
113376,A
113377,A
113378,B
113379,A
113380,B
113381,C
113382,C
113383,C
113384,A
113385,A
113386,D
113387,D
113388,D
113389,B
113390,A
113391,D
113392,B
113393,A
113394,A
113395,C
113396,C
113397,C
113398,B
113399,B
113400,A
113401,C
113402,C
113403,B
113404,B
113405,C
113406,B
113407,C
113408,C
113409,A
113410,A
113411,B
113412,C
113413,A
113414,D
113415,A
113416,C
113417,A
113418,A
113419,B
113420,C
113421,A
113422,D
113423,D
113424,A
113425,A
113426,D
113427,B
113428,B
113429,D
113430,D
113431,D
113432,B
113433,A
113434,A
113435,D
113436,A
113437,C
113438,C
113439,D
113440,D
113441,C
113442,D
113443,B
113444,B
113445,B
113446,B
113447,D
113448,D
113449,A
113450,C
113451,A
113452,A
113453,B
113454,B
113455,C
113456,D
113457,C
113458,D
113459,C
113460,B
113461,A
113462,D
113463,D
113464,B
113465,B
113466,A
113467,D
113468,C
113469,B
113470,D
113471,D
113472,B
113473,B
113474,B
113475,C
113476,A
113477,D
113478,D
113479,B
113480,D
113481,A
113482,B
113483,D
113484,A
113485,B
113486,C
113487,B
113488,B
113489,D
113490,C
113491,A
113492,A
113493,D
113494,A
113495,A
113496,C
113497,D
113498,D
113499,A
113500,B
113501,A
113502,C
113503,C
113504,D
113505,A
113506,B
113507,D
113508,B
113509,A
113510,B
113511,A
113512,B
113513,A
113514,A
113515,D
113516,A
113517,D
113518,B
113519,C
113520,C
113521,D
113522,C
113523,D
113524,D
113525,D
113526,A
113527,C
113528,A
113529,B
113530,D
113531,A
113532,D
113533,D
113534,C
113535,D
113536,B
113537,C
113538,A
113539,A
113540,C
113541,C
113542,C
113543,D
113544,C
113545,D
113546,B
113547,B
113548,A
113549,D
113550,C
113551,D
113552,D
113553,D
113554,B
113555,C
113556,A
113557,B
113558,B
113559,B
113560,D
113561,C
113562,A
113563,D
113564,A
113565,D
113566,D
113567,D
113568,C
113569,D
113570,A
113571,B
113572,C
113573,B
113574,D
113575,A
113576,C
113577,A
113578,A
113579,C
113580,A
113581,B
113582,B
113583,A
113584,D
113585,D
113586,B
113587,B
113588,C
113589,C
113590,A
113591,A
113592,B
113593,C
113594,C
113595,B
113596,B
113597,C
113598,B
113599,D
113600,A
113601,B
113602,A
113603,B
113604,B
113605,B
113606,A
113607,C
113608,C
113609,C
113610,C
113611,D
113612,C
113613,D
113614,D
113615,C
113616,A
113617,A
113618,D
113619,D
113620,D
113621,A
113622,D
113623,C
113624,C
113625,A
113626,D
113627,C
113628,C
113629,D
113630,A
113631,D
113632,B
113633,D
113634,B
113635,D
113636,D
113637,B
113638,B
113639,D
113640,D
113641,B
113642,A
113643,C
113644,B
113645,C
113646,A
113647,A
113648,A
113649,C
113650,C
113651,D
113652,B
113653,D
113654,A
113655,B
113656,D
113657,C
113658,B
113659,B
113660,A
113661,C
113662,B
113663,D
113664,D
113665,D
113666,C
113667,C
113668,B
113669,D
113670,A
113671,B
113672,A
113673,D
113674,D
113675,A
113676,B
113677,B
113678,C
113679,A
113680,A
113681,C
113682,B
113683,B
113684,B
113685,A
113686,D
113687,C
113688,C
113689,B
113690,D
113691,D
113692,D
113693,B
113694,D
113695,C
113696,C
113697,D
113698,D
113699,B
113700,C
113701,A
113702,B
113703,D
113704,A
113705,B
113706,A
113707,A
113708,A
113709,C
113710,B
113711,A
113712,B
113713,C
113714,C
113715,A
113716,B
113717,B
113718,D
113719,C
113720,C
113721,A
113722,A
113723,B
113724,A
113725,D
113726,B
113727,B
113728,A
113729,A
113730,A
113731,B
113732,A
113733,D
113734,B
113735,D
113736,C
113737,A
113738,D
113739,C
113740,A
113741,A
113742,D
113743,B
113744,D
113745,D
113746,D
113747,A
113748,C
113749,C
113750,C
113751,B
113752,C
113753,A
113754,D
113755,B
113756,C
113757,D
113758,C
113759,B
113760,D
113761,D
113762,A
113763,C
113764,C
113765,D
113766,D
113767,A
113768,A
113769,C
113770,B
113771,B
113772,D
113773,C
113774,A
113775,C
113776,B
113777,B
113778,D
113779,B
113780,A
113781,A
113782,B
113783,D
113784,C
113785,D
113786,A
113787,A
113788,D
113789,A
113790,B
113791,A
113792,A
113793,D
113794,C
113795,B
113796,A
113797,C
113798,B
113799,B
113800,C
113801,B
113802,A
113803,B
113804,C
113805,A
113806,D
113807,A
113808,B
113809,C
113810,B
113811,B
113812,B
113813,B
113814,C
113815,A
113816,B
113817,B
113818,B
113819,D
113820,C
113821,A
113822,B
113823,C
113824,A
113825,D
113826,A
113827,C
113828,B
113829,B
113830,C
113831,D
113832,D
113833,A
113834,A
113835,B
113836,C
113837,C
113838,D
113839,B
113840,A
113841,D
113842,A
113843,B
113844,A
113845,A
113846,D
113847,D
113848,B
113849,B
113850,B
113851,D
113852,C
113853,D
113854,C
113855,B
113856,A
113857,D
113858,B
113859,B
113860,A
113861,D
113862,B
113863,D
113864,B
113865,C
113866,D
113867,D
113868,A
113869,B
113870,C
113871,D
113872,B
113873,B
113874,B
113875,A
113876,A
113877,A
113878,A
113879,B
113880,B
113881,C
113882,A
113883,D
113884,B
113885,C
113886,D
113887,B
113888,B
113889,A
113890,B
113891,C
113892,A
113893,A
113894,B
113895,A
113896,A
113897,A
113898,A
113899,B
113900,A
113901,A
113902,B
113903,C
113904,B
113905,A
113906,B
113907,D
113908,D
113909,B
113910,B
113911,A
113912,B
113913,D
113914,C
113915,D
113916,A
113917,A
113918,A
113919,A
113920,D
113921,A
113922,A
113923,B
113924,B
113925,A
113926,C
113927,C
113928,B
113929,C
113930,D
113931,D
113932,B
113933,A
113934,B
113935,D
113936,C
113937,A
113938,C
113939,A
113940,C
113941,C
113942,D
113943,B
113944,B
113945,C
113946,C
113947,C
113948,A
113949,A
113950,A
113951,A
113952,D
113953,B
113954,C
113955,D
113956,D
113957,A
113958,B
113959,A
113960,A
113961,D
113962,D
113963,B
113964,C
113965,A
113966,C
113967,B
113968,C
113969,D
113970,A
113971,D
113972,B
113973,A
113974,C
113975,B
113976,A
113977,B
113978,A
113979,D
113980,A
113981,D
113982,A
113983,C
113984,B
113985,A
113986,B
113987,A
113988,D
113989,D
113990,A
113991,C
113992,B
113993,D
113994,A
113995,B
113996,A
113997,C
113998,B
113999,C
114000,A
114001,C
114002,C
114003,A
114004,A
114005,A
114006,B
114007,A
114008,A
114009,C
114010,B
114011,C
114012,B
114013,B
114014,C
114015,D
114016,C
114017,B
114018,A
114019,D
114020,A
114021,A
114022,A
114023,A
114024,B
114025,A
114026,D
114027,D
114028,B
114029,B
114030,D
114031,C
114032,C
114033,D
114034,A
114035,B
114036,B
114037,B
114038,D
114039,D
114040,C
114041,A
114042,C
114043,D
114044,C
114045,D
114046,D
114047,D
114048,A
114049,A
114050,C
114051,D
114052,C
114053,B
114054,A
114055,D
114056,A
114057,D
114058,C
114059,B
114060,B
114061,B
114062,C
114063,C
114064,A
114065,D
114066,A
114067,A
114068,C
114069,A
114070,D
114071,A
114072,B
114073,A
114074,D
114075,D
114076,A
114077,D
114078,B
114079,B
114080,D
114081,B
114082,D
114083,D
114084,C
114085,D
114086,C
114087,C
114088,D
114089,D
114090,D
114091,B
114092,C
114093,C
114094,B
114095,D
114096,C
114097,A
114098,D
114099,C
114100,A
114101,D
114102,C
114103,B
114104,C
114105,C
114106,B
114107,A
114108,C
114109,D
114110,B
114111,D
114112,C
114113,D
114114,B
114115,C
114116,C
114117,D
114118,C
114119,D
114120,B
114121,C
114122,D
114123,A
114124,B
114125,A
114126,C
114127,A
114128,A
114129,B
114130,B
114131,D
114132,C
114133,A
114134,D
114135,D
114136,A
114137,B
114138,C
114139,C
114140,C
114141,D
114142,C
114143,A
114144,B
114145,C
114146,A
114147,A
114148,A
114149,B
114150,B
114151,A
114152,D
114153,B
114154,A
114155,C
114156,D
114157,C
114158,B
114159,D
114160,A
114161,B
114162,D
114163,D
114164,C
114165,B
114166,A
114167,A
114168,D
114169,A
114170,A
114171,C
114172,A
114173,C
114174,D
114175,A
114176,A
114177,C
114178,A
114179,B
114180,C
114181,C
114182,D
114183,A
114184,C
114185,A
114186,D
114187,B
114188,B
114189,A
114190,B
114191,C
114192,C
114193,A
114194,B
114195,D
114196,A
114197,D
114198,A
114199,C
114200,B
114201,C
114202,A
114203,A
114204,A
114205,C
114206,D
114207,D
114208,C
114209,A
114210,B
114211,D
114212,A
114213,A
114214,A
114215,D
114216,C
114217,B
114218,A
114219,B
114220,A
114221,D
114222,A
114223,D
114224,D
114225,A
114226,D
114227,C
114228,C
114229,D
114230,C
114231,A
114232,D
114233,C
114234,B
114235,A
114236,B
114237,B
114238,A
114239,B
114240,B
114241,B
114242,D
114243,C
114244,B
114245,A
114246,A
114247,C
114248,A
114249,C
114250,D
114251,C
114252,B
114253,C
114254,D
114255,A
114256,C
114257,A
114258,B
114259,C
114260,B
114261,A
114262,B
114263,C
114264,C
114265,A
114266,B
114267,B
114268,A
114269,C
114270,D
114271,D
114272,A
114273,C
114274,A
114275,D
114276,B
114277,C
114278,C
114279,A
114280,B
114281,A
114282,C
114283,A
114284,C
114285,C
114286,C
114287,C
114288,D
114289,A
114290,C
114291,C
114292,D
114293,B
114294,D
114295,A
114296,A
114297,B
114298,C
114299,C
114300,A
114301,C
114302,D
114303,C
114304,D
114305,D
114306,D
114307,C
114308,B
114309,C
114310,C
114311,B
114312,D
114313,D
114314,C
114315,A
114316,A
114317,A
114318,C
114319,C
114320,C
114321,D
114322,C
114323,C
114324,B
114325,A
114326,B
114327,D
114328,C
114329,B
114330,D
114331,A
114332,D
114333,A
114334,B
114335,C
114336,C
114337,C
114338,D
114339,A
114340,C
114341,C
114342,C
114343,B
114344,A
114345,D
114346,D
114347,D
114348,D
114349,B
114350,C
114351,B
114352,B
114353,D
114354,A
114355,C
114356,D
114357,C
114358,D
114359,C
114360,A
114361,B
114362,A
114363,A
114364,C
114365,C
114366,B
114367,A
114368,A
114369,B
114370,A
114371,C
114372,D
114373,D
114374,B
114375,D
114376,B
114377,B
114378,D
114379,A
114380,A
114381,D
114382,D
114383,C
114384,A
114385,D
114386,C
114387,C
114388,C
114389,B
114390,B
114391,D
114392,A
114393,C
114394,C
114395,D
114396,B
114397,D
114398,B
114399,B
114400,A
114401,C
114402,D
114403,B
114404,C
114405,C
114406,A
114407,C
114408,A
114409,A
114410,B
114411,A
114412,B
114413,C
114414,A
114415,D
114416,A
114417,C
114418,B
114419,A
114420,C
114421,A
114422,D
114423,D
114424,A
114425,B
114426,A
114427,A
114428,C
114429,C
114430,A
114431,B
114432,C
114433,A
114434,B
114435,C
114436,C
114437,C
114438,C
114439,C
114440,B
114441,D
114442,A
114443,B
114444,B
114445,B
114446,B
114447,C
114448,D
114449,D
114450,D
114451,A
114452,B
114453,C
114454,A
114455,C
114456,D
114457,B
114458,C
114459,C
114460,C
114461,D
114462,C
114463,B
114464,D
114465,B
114466,A
114467,D
114468,B
114469,B
114470,D
114471,B
114472,A
114473,A
114474,C
114475,D
114476,A
114477,C
114478,D
114479,B
114480,D
114481,C
114482,D
114483,A
114484,D
114485,B
114486,D
114487,B
114488,B
114489,C
114490,D
114491,B
114492,A
114493,B
114494,B
114495,A
114496,C
114497,B
114498,A
114499,D
114500,B
114501,B
114502,C
114503,D
114504,C
114505,B
114506,C
114507,C
114508,C
114509,A
114510,C
114511,D
114512,C
114513,D
114514,B
114515,C
114516,D
114517,A
114518,A
114519,D
114520,D
114521,A
114522,C
114523,B
114524,A
114525,C
114526,B
114527,A
114528,D
114529,D
114530,B
114531,A
114532,D
114533,A
114534,B
114535,C
114536,C
114537,D
114538,A
114539,C
114540,A
114541,D
114542,A
114543,A
114544,B
114545,C
114546,B
114547,B
114548,A
114549,C
114550,D
114551,B
114552,C
114553,D
114554,A
114555,C
114556,A
114557,A
114558,A
114559,A
114560,B
114561,D
114562,C
114563,B
114564,B
114565,B
114566,D
114567,A
114568,C
114569,A
114570,D
114571,B
114572,C
114573,B
114574,C
114575,B
114576,C
114577,D
114578,C
114579,C
114580,A
114581,C
114582,C
114583,B
114584,B
114585,B
114586,C
114587,D
114588,A
114589,B
114590,B
114591,C
114592,A
114593,D
114594,A
114595,D
114596,B
114597,B
114598,D
114599,B
114600,D
114601,D
114602,D
114603,B
114604,D
114605,A
114606,C
114607,A
114608,B
114609,B
114610,A
114611,D
114612,A
114613,C
114614,A
114615,B
114616,A
114617,C
114618,B
114619,B
114620,D
114621,A
114622,A
114623,A
114624,A
114625,D
114626,B
114627,C
114628,B
114629,B
114630,A
114631,A
114632,B
114633,A
114634,C
114635,B
114636,C
114637,A
114638,C
114639,B
114640,B
114641,A
114642,D
114643,A
114644,D
114645,A
114646,B
114647,A
114648,D
114649,C
114650,D
114651,B
114652,B
114653,D
114654,A
114655,B
114656,D
114657,C
114658,D
114659,C
114660,D
114661,A
114662,B
114663,B
114664,A
114665,D
114666,D
114667,C
114668,B
114669,C
114670,C
114671,C
114672,B
114673,D
114674,B
114675,A
114676,C
114677,B
114678,C
114679,B
114680,D
114681,B
114682,A
114683,C
114684,B
114685,D
114686,C
114687,C
114688,D
114689,B
114690,C
114691,D
114692,B
114693,A
114694,A
114695,B
114696,A
114697,D
114698,A
114699,D
114700,A
114701,B
114702,A
114703,B
114704,D
114705,C
114706,C
114707,B
114708,D
114709,A
114710,B
114711,B
114712,C
114713,B
114714,A
114715,B
114716,A
114717,C
114718,D
114719,C
114720,D
114721,D
114722,A
114723,D
114724,C
114725,D
114726,B
114727,B
114728,A
114729,D
114730,A
114731,B
114732,C
114733,D
114734,A
114735,C
114736,D
114737,A
114738,B
114739,B
114740,C
114741,C
114742,C
114743,A
114744,C
114745,A
114746,B
114747,D
114748,A
114749,A
114750,C
114751,B
114752,A
114753,A
114754,B
114755,A
114756,D
114757,B
114758,A
114759,D
114760,B
114761,D
114762,B
114763,C
114764,D
114765,A
114766,C
114767,D
114768,A
114769,B
114770,D
114771,B
114772,B
114773,D
114774,B
114775,B
114776,D
114777,D
114778,C
114779,B
114780,D
114781,C
114782,D
114783,B
114784,B
114785,C
114786,D
114787,B
114788,C
114789,B
114790,D
114791,C
114792,C
114793,A
114794,B
114795,D
114796,D
114797,B
114798,D
114799,D
114800,C
114801,A
114802,B
114803,A
114804,B
114805,C
114806,B
114807,D
114808,A
114809,B
114810,C
114811,B
114812,A
114813,A
114814,D
114815,C
114816,D
114817,B
114818,A
114819,D
114820,C
114821,D
114822,B
114823,B
114824,D
114825,D
114826,C
114827,D
114828,C
114829,A
114830,D
114831,B
114832,C
114833,B
114834,B
114835,A
114836,C
114837,A
114838,B
114839,D
114840,D
114841,D
114842,D
114843,A
114844,A
114845,B
114846,B
114847,A
114848,C
114849,A
114850,B
114851,D
114852,D
114853,C
114854,D
114855,D
114856,D
114857,A
114858,D
114859,C
114860,B
114861,A
114862,A
114863,B
114864,A
114865,A
114866,A
114867,C
114868,C
114869,C
114870,D
114871,D
114872,A
114873,C
114874,D
114875,A
114876,C
114877,C
114878,B
114879,B
114880,C
114881,D
114882,C
114883,D
114884,A
114885,D
114886,C
114887,A
114888,D
114889,D
114890,C
114891,C
114892,C
114893,D
114894,D
114895,C
114896,D
114897,D
114898,D
114899,A
114900,A
114901,A
114902,C
114903,D
114904,A
114905,A
114906,C
114907,C
114908,C
114909,D
114910,B
114911,D
114912,C
114913,B
114914,C
114915,B
114916,C
114917,B
114918,C
114919,B
114920,C
114921,D
114922,B
114923,D
114924,B
114925,A
114926,C
114927,A
114928,D
114929,D
114930,A
114931,A
114932,A
114933,A
114934,C
114935,A
114936,B
114937,C
114938,B
114939,B
114940,A
114941,A
114942,A
114943,D
114944,B
114945,B
114946,B
114947,C
114948,D
114949,D
114950,C
114951,B
114952,B
114953,C
114954,A
114955,A
114956,B
114957,D
114958,D
114959,A
114960,D
114961,C
114962,C
114963,D
114964,D
114965,B
114966,B
114967,C
114968,B
114969,D
114970,B
114971,B
114972,A
114973,B
114974,D
114975,A
114976,D
114977,C
114978,D
114979,C
114980,A
114981,B
114982,B
114983,C
114984,A
114985,B
114986,D
114987,A
114988,D
114989,C
114990,A
114991,C
114992,B
114993,B
114994,D
114995,D
114996,B
114997,A
114998,C
114999,A
115000,C
115001,B
115002,D
115003,D
115004,D
115005,C
115006,D
115007,B
115008,C
115009,A
115010,B
115011,D
115012,D
115013,A
115014,B
115015,A
115016,C
115017,A
115018,C
115019,C
115020,C
115021,D
115022,A
115023,B
115024,D
115025,B
115026,C
115027,C
115028,C
115029,B
115030,C
115031,C
115032,A
115033,B
115034,C
115035,D
115036,C
115037,A
115038,B
115039,B
115040,B
115041,C
115042,C
115043,B
115044,B
115045,A
115046,D
115047,D
115048,B
115049,C
115050,B
115051,A
115052,C
115053,A
115054,C
115055,A
115056,B
115057,B
115058,C
115059,A
115060,B
115061,D
115062,B
115063,D
115064,B
115065,A
115066,A
115067,D
115068,D
115069,A
115070,B
115071,B
115072,D
115073,B
115074,B
115075,C
115076,A
115077,D
115078,D
115079,A
115080,B
115081,D
115082,A
115083,D
115084,C
115085,C
115086,D
115087,A
115088,A
115089,D
115090,C
115091,B
115092,D
115093,A
115094,D
115095,A
115096,A
115097,D
115098,D
115099,A
115100,B
115101,A
115102,C
115103,A
115104,A
115105,D
115106,D
115107,D
115108,C
115109,A
115110,C
115111,A
115112,A
115113,A
115114,C
115115,D
115116,D
115117,D
115118,A
115119,A
115120,C
115121,D
115122,C
115123,B
115124,D
115125,C
115126,B
115127,D
115128,B
115129,B
115130,C
115131,A
115132,B
115133,B
115134,B
115135,B
115136,A
115137,A
115138,A
115139,C
115140,B
115141,D
115142,B
115143,D
115144,B
115145,B
115146,D
115147,B
115148,A
115149,B
115150,D
115151,A
115152,A
115153,B
115154,C
115155,D
115156,A
115157,A
115158,B
115159,D
115160,A
115161,B
115162,C
115163,C
115164,A
115165,A
115166,D
115167,A
115168,B
115169,D
115170,C
115171,D
115172,C
115173,D
115174,A
115175,B
115176,A
115177,C
115178,D
115179,A
115180,B
115181,D
115182,C
115183,A
115184,D
115185,B
115186,A
115187,C
115188,C
115189,C
115190,C
115191,B
115192,D
115193,D
115194,C
115195,B
115196,B
115197,B
115198,B
115199,C
115200,B
115201,A
115202,D
115203,C
115204,C
115205,D
115206,B
115207,B
115208,B
115209,D
115210,C
115211,D
115212,C
115213,A
115214,B
115215,D
115216,A
115217,C
115218,D
115219,C
115220,B
115221,C
115222,C
115223,A
115224,D
115225,B
115226,A
115227,A
115228,B
115229,C
115230,A
115231,A
115232,D
115233,A
115234,B
115235,B
115236,D
115237,B
115238,A
115239,C
115240,C
115241,B
115242,C
115243,B
115244,B
115245,C
115246,C
115247,C
115248,C
115249,A
115250,C
115251,C
115252,D
115253,C
115254,A
115255,C
115256,B
115257,A
115258,B
115259,B
115260,B
115261,A
115262,A
115263,C
115264,B
115265,A
115266,B
115267,C
115268,B
115269,B
115270,C
115271,D
115272,D
115273,A
115274,A
115275,C
115276,B
115277,A
115278,B
115279,D
115280,B
115281,D
115282,D
115283,C
115284,B
115285,D
115286,C
115287,D
115288,D
115289,B
115290,B
115291,B
115292,C
115293,A
115294,C
115295,A
115296,C
115297,C
115298,B
115299,D
115300,D
115301,A
115302,C
115303,B
115304,D
115305,A
115306,A
115307,C
115308,C
115309,B
115310,C
115311,A
115312,A
115313,A
115314,B
115315,D
115316,D
115317,B
115318,D
115319,A
115320,B
115321,A
115322,A
115323,C
115324,A
115325,B
115326,B
115327,B
115328,D
115329,C
115330,A
115331,B
115332,C
115333,D
115334,B
115335,D
115336,D
115337,C
115338,D
115339,C
115340,C
115341,B
115342,B
115343,C
115344,C
115345,D
115346,C
115347,D
115348,A
115349,C
115350,B
115351,C
115352,C
115353,D
115354,A
115355,A
115356,A
115357,A
115358,A
115359,C
115360,D
115361,A
115362,A
115363,C
115364,D
115365,A
115366,D
115367,A
115368,C
115369,B
115370,C
115371,D
115372,D
115373,B
115374,D
115375,B
115376,A
115377,B
115378,A
115379,B
115380,A
115381,B
115382,B
115383,B
115384,A
115385,A
115386,D
115387,C
115388,D
115389,B
115390,D
115391,C
115392,D
115393,B
115394,B
115395,B
115396,B
115397,D
115398,B
115399,D
115400,D
115401,D
115402,A
115403,B
115404,A
115405,D
115406,D
115407,A
115408,A
115409,B
115410,C
115411,A
115412,D
115413,C
115414,D
115415,A
115416,D
115417,C
115418,D
115419,C
115420,B
115421,A
115422,B
115423,A
115424,C
115425,B
115426,D
115427,B
115428,A
115429,B
115430,A
115431,D
115432,B
115433,D
115434,D
115435,C
115436,A
115437,D
115438,B
115439,D
115440,D
115441,C
115442,B
115443,A
115444,B
115445,A
115446,C
115447,A
115448,C
115449,A
115450,A
115451,C
115452,C
115453,B
115454,B
115455,B
115456,A
115457,D
115458,D
115459,D
115460,B
115461,D
115462,B
115463,B
115464,D
115465,C
115466,D
115467,D
115468,A
115469,C
115470,C
115471,A
115472,B
115473,C
115474,A
115475,B
115476,D
115477,A
115478,C
115479,A
115480,C
115481,B
115482,C
115483,B
115484,D
115485,C
115486,D
115487,D
115488,C
115489,A
115490,B
115491,A
115492,A
115493,A
115494,B
115495,C
115496,C
115497,A
115498,D
115499,B
115500,A
115501,C
115502,A
115503,D
115504,B
115505,A
115506,A
115507,C
115508,D
115509,D
115510,B
115511,D
115512,D
115513,A
115514,C
115515,C
115516,C
115517,D
115518,D
115519,B
115520,B
115521,D
115522,A
115523,A
115524,C
115525,C
115526,A
115527,A
115528,C
115529,C
115530,C
115531,D
115532,D
115533,C
115534,A
115535,C
115536,B
115537,B
115538,D
115539,C
115540,B
115541,B
115542,D
115543,C
115544,C
115545,B
115546,B
115547,A
115548,C
115549,A
115550,B
115551,A
115552,B
115553,D
115554,C
115555,D
115556,B
115557,B
115558,C
115559,B
115560,C
115561,D
115562,D
115563,A
115564,D
115565,A
115566,A
115567,A
115568,B
115569,A
115570,D
115571,B
115572,B
115573,B
115574,A
115575,B
115576,C
115577,D
115578,D
115579,D
115580,B
115581,B
115582,A
115583,D
115584,D
115585,C
115586,A
115587,C
115588,C
115589,D
115590,A
115591,C
115592,C
115593,A
115594,D
115595,C
115596,C
115597,B
115598,C
115599,B
115600,A
115601,C
115602,A
115603,A
115604,C
115605,A
115606,D
115607,B
115608,C
115609,A
115610,A
115611,A
115612,D
115613,A
115614,B
115615,C
115616,B
115617,D
115618,C
115619,C
115620,A
115621,A
115622,B
115623,B
115624,C
115625,D
115626,A
115627,D
115628,A
115629,B
115630,D
115631,C
115632,D
115633,C
115634,D
115635,C
115636,A
115637,A
115638,A
115639,A
115640,B
115641,C
115642,B
115643,D
115644,B
115645,A
115646,B
115647,B
115648,D
115649,B
115650,B
115651,A
115652,D
115653,C
115654,C
115655,A
115656,B
115657,D
115658,C
115659,A
115660,D
115661,D
115662,C
115663,C
115664,A
115665,B
115666,B
115667,A
115668,D
115669,D
115670,C
115671,A
115672,A
115673,A
115674,A
115675,D
115676,A
115677,A
115678,A
115679,A
115680,A
115681,D
115682,B
115683,D
115684,D
115685,B
115686,D
115687,D
115688,C
115689,B
115690,C
115691,C
115692,C
115693,C
115694,A
115695,A
115696,C
115697,A
115698,B
115699,D
115700,A
115701,D
115702,B
115703,B
115704,B
115705,A
115706,B
115707,B
115708,D
115709,B
115710,C
115711,D
115712,B
115713,C
115714,C
115715,A
115716,B
115717,B
115718,B
115719,D
115720,C
115721,A
115722,D
115723,A
115724,C
115725,A
115726,D
115727,D
115728,C
115729,D
115730,A
115731,A
115732,D
115733,C
115734,A
115735,D
115736,D
115737,B
115738,B
115739,B
115740,A
115741,C
